1000,93748.16959032408,43162.180258725886,136910.34984904996,283.54910795803045,190.894778829898,0.7620061439289271,0
201000,81581.83193308601,45230.46449886018,126812.29643194619,297.13646957364693,144.36149365428793,1.007630155591808,0
202000,81608.57899586554,45154.2185383942,126762.79753425973,296.63558027783426,144.2864733612811,1.0081540627035004,445
203000,81820.85197950044,45262.811534871464,127083.6635143719,297.34896980304006,145.66586803133328,0.9986072666044615,442
204000,81476.56722029785,45750.47807845264,127227.04529875048,300.55264053015685,145.01260419648185,1.003105868750856,442
205000,81718.81763279103,45002.44941458176,126721.26704737279,295.6385500209142,144.9227275596827,1.003727964286559,442
206000,81997.1259114873,45612.603292222135,127609.72920370943,299.6468875674654,144.94448296947522,1.00357730996198,443
207000,82156.52610908408,45407.42457333859,127563.95068242267,298.298988958946,145.2318571444185,1.0015915045945298,443
208000,81750.94260239945,45616.943247359275,127367.88584975872,299.6753984165545,145.08682599435366,1.002592711746254,443
209000,81791.36732009036,45475.164178206,127266.53149829636,298.74399670457996,145.2978116995888,1.0011368554750752,443
210000,82344.02982477914,45263.442010739585,127607.47183551872,297.3531116436265,146.02255434922486,0.9961679889837382,443
211000,82293.62760708091,45545.35300909658,127838.98061617749,299.2050943661981,146.25871051878704,0.9945595294555198,444
212000,81665.0383648916,45484.574833911145,127149.61319880275,298.80581895300435,145.3112254719893,1.0010444398899925,444
213000,82419.29509114439,45601.57391272485,128020.86900386924,299.57443129442635,145.47156752709589,0.9999410660453746,444
214000,82345.60914593909,45210.51107027917,127556.12021621826,297.00538775987076,145.50195146370075,0.9997322568462285,444
215000,82069.94619456495,45755.43990272074,127825.3860972857,300.5852366788368,145.17726197504282,1.0019681617727592,443
216000,82577.97424111728,45528.941110616084,128106.91535173336,299.0972782376767,145.23403183888593,1.001576507038681,443
217000,82062.57270187067,45547.89751069341,127610.47021256408,299.2218101843902,145.65693223694265,0.9986685293886923,443
218000,81448.35303261835,45542.87437772588,126991.22741034423,299.18881127507746,145.22924088863718,1.0016095479275968,443
219000,81603.11192007698,45629.950548199704,127233.06246827668,299.7608484222803,145.2554957067107,1.0014285077794525,443
220000,81845.96852291314,45242.92042823369,127088.88895114683,297.21829740628823,145.92656880608115,0.9968232344696514,443
221000,81788.37155269124,45684.20184606034,127472.57339875159,300.11724624606353,145.14417332961196,1.0021965813398515,443
222000,82224.74887668432,45080.23057865622,127304.97945534054,296.1495246648513,144.44142643228497,1.007072540788912,443
223000,81537.6329317078,45197.1672219802,126734.800153688,296.91772684331784,145.0376700548263,1.0029325088947503,443
224000,81568.19657628509,45208.62943429593,126776.82601058102,296.99302656306946,144.96527890396825,1.0034333421915287,443
225000,81592.83234995941,45178.65701782494,126771.48936778435,296.7961261307291,145.37161775524092,1.0006285721965953,443
226000,81425.55597154578,45250.83978113654,126676.39575268232,297.2703227080165,145.262155686821,1.0013825942797376,443
227000,81798.13475780573,45524.15346571762,127322.28822352336,299.06582634085305,144.35444044496793,1.0076793887597149,443
228000,81616.12062033254,45711.76229878375,127327.8829191163,300.2983015527649,144.817001169267,1.004460754868925,443
229000,81546.82607700536,45391.25580812455,126938.08188512991,298.1927700671814,144.90155612737155,1.0038746180508296,444
230000,81517.47477651222,45874.00621227472,127391.48098878693,301.36414476703766,145.22694446884742,1.001625386007754,444
231000,81884.52365247547,45623.84082523419,127508.36447770966,299.72071128170126,145.59909079684957,0.9990652655605967,443
232000,81649.87710750886,45466.29953742109,127116.17664492995,298.68576144000656,144.81078362258853,1.0045038820551324,443
233000,81689.92475999662,44734.06595632993,126423.99071632655,293.87543495763805,144.65134409956363,1.0056110796468898,443
234000,81078.49533859189,45428.922673369234,126507.41801196113,298.4402183187684,145.36617690597365,1.0006660243009962,444
235000,81518.5600134171,45217.647052200045,126736.20706561714,297.05226679369014,144.96854101263128,1.0034107627506688,444
236000,81555.21677119817,45256.55615586694,126811.77292706512,297.3078757914299,145.41131663039735,1.0003553896844901,444
237000,81695.55244111203,45525.22834925819,127220.78079037022,299.07288766785877,144.93520427954445,1.003641558553114,444
238000,81826.92464412167,45830.743639066815,127657.66828318848,301.07993613884656,145.69080855893898,0.9984363169587952,444
239000,81423.2589451441,45701.67924430268,127124.93818944678,300.2320620559076,144.70905465816338,1.0052100378649667,444
240000,81918.89137459578,45257.722992484516,127176.6143670803,297.3155411938739,145.62871438772555,0.9988620370914738,444
241000,81941.35062205142,45672.1244798656,127613.47510191702,300.03790534181644,145.48466904739715,0.9998510170507784,444
242000,82054.1791746208,44809.66182379238,126863.84099841319,294.3720535402909,145.73449934666985,0.9981369885953495,444
243000,82563.02134624752,45434.125362647,127997.14670889452,298.4743968031464,146.2546625881473,0.9945870561539587,444
244000,81868.4632443949,44583.36954396963,126451.83278836453,292.8854517584321,144.68207724615468,1.005397469272249,444
245000,81140.00917717424,44889.89872031496,126029.9078974892,294.8991608434419,144.3670805739778,1.0075911609073274,444
246000,81523.0055051198,45069.39968535071,126592.40519047051,296.07837232461367,145.1396551348949,1.0022277797004584,444
247000,81358.35283086574,45112.401130846876,126470.75396171262,296.3608655035554,145.42866422200748,1.0002360613742285,444
248000,82507.00892542655,45388.624562801066,127895.63348822761,298.17548439579457,145.5565920062621,0.9993569669869564,444
249000,81321.40550646401,45569.75190031584,126891.15740677985,299.3653801487725,145.5018995640903,0.999732613444423,444
250000,81232.35455904616,45681.60703760013,126913.96159664629,300.1001999425681,145.43770307779926,1.0001738973732497,444
251000,81662.29918173686,45204.58219783194,126866.8813795688,296.9664386965117,145.89402263697818,0.9970456066886664,444
252000,81153.3637833778,45584.97236128803,126738.33614466584,299.46536926205425,144.94161734410858,1.0035971515826925,444
253000,81916.09984991865,45783.86930851953,127699.96915843818,300.7720004754222,145.46070010226632,1.0000157720268639,444
254000,82967.0532825051,45151.094234196,128118.14751670111,296.61505551140505,145.2993059023274,1.0011265601648405,444
255000,81092.95677631733,45476.8695561362,126569.82633245352,298.7551999938471,144.85770506593965,1.00417850915228,444
256000,81457.1827617668,45727.93664746685,127185.11940923365,300.40455712450387,145.17888549288915,1.0019569568844824,443
257000,81076.05967987425,44861.64777935995,125937.7074592342,294.7135694516552,144.6555662883302,1.0055817279951493,444
258000,81137.38365628698,45761.01741749421,126898.40107378119,300.6218775373189,144.45609690893423,1.0069702658797188,444
259000,82216.70290819244,45632.549978526426,127849.25288671887,299.77792508861,145.53880063125706,0.9994791332717303,444
260000,81205.5283708719,45397.965739895124,126603.49411076703,298.23685021226675,145.26314521484443,1.0013757728926764,443
261000,82068.81927718825,45177.09723526146,127245.91651244971,296.78587931391326,145.87274495515965,0.9971910404308244,444
262000,81930.3093919701,45182.41674906295,127112.72614103305,296.8208252639126,145.47447344079006,0.9999210918026881,444
263000,81370.64500977594,45903.588309524814,127274.23331930075,301.5584810409819,145.8834415653345,0.9971179234018122,444
264000,82137.61659783527,45814.0824164435,127951.69901427877,300.9704821032994,146.3340579079931,0.9940474308707763,444
265000,81409.12496142261,45774.1263927375,127183.25135416011,300.70799548164416,145.4518024380337,1.000076945586886,444
266000,82171.30872253465,45483.36368603725,127654.6724085719,298.7978624527259,145.7526004763431,0.9980130291805381,444
267000,82064.40870715835,45484.06636045873,127548.47506761708,298.8024785936206,146.0999765383904,0.9956400935773794,444
268000,81555.72811622181,45011.174131504755,126566.90224772657,295.6958660713517,145.59434902592935,0.999097803489818,444
269000,81471.6939840382,45233.05008010054,126704.74406413874,297.15345525995525,145.2781025771649,1.0012726744904508,444
270000,81604.52369074288,45304.18476281874,126908.70845356162,297.62076658919574,145.65732940004153,0.9986658063242951,444
271000,81821.53609341648,45616.52488083602,127438.0609742525,299.67265000454756,145.33013469265336,1.0009141918155071,444
272000,81767.75508236911,45331.5016110735,127099.25669344261,297.80022156363015,146.01200981869405,0.9962399291192566,444
273000,82015.02022641856,45437.44376726705,127452.46399368561,298.4961966905529,145.8518745284785,0.9973337317919309,444
274000,81870.00780414377,45758.75751597446,127628.76532011823,300.6070313674508,145.9443114678134,0.9967020492224966,444
275000,81168.87461320224,45406.51855523605,126575.39316843828,298.2930369745182,146.13479265356236,0.9954028857260638,444
276000,82096.20838105536,45024.69643561728,127120.90481667264,295.7846993333802,145.63867791658146,0.9987937022859673,444
277000,80999.67480849041,45842.91569734714,126842.59050583755,301.15989911214194,145.87707066190387,0.9971614706294205,444
278000,82364.52668879772,45889.13853210828,128253.665220906,301.4635548469832,145.38788761595254,1.0005165952791186,444
279000,81940.29037426744,45404.22127539397,127344.5116496614,298.27794525194884,145.99314528498422,0.9963686584626051,444
280000,81999.85541675254,45775.98613965185,127775.8415564044,300.7202128806595,146.26611512774622,0.9945091806485128,444
281000,81862.10716658243,45986.908722168766,127849.0158887512,302.1058451578609,145.86651428331513,0.9972336353345949,444
282000,81569.90321187678,45975.07563407929,127544.97884595607,302.0281090112611,146.2407581238514,0.9946816207636399,444
283000,81632.83456078634,44796.05409255333,126428.88865333967,294.28265907432467,146.5423537695189,0.9926344880546917,444
284000,82186.42640310808,45233.01870467502,127419.4451077831,297.15324914261214,145.56201752381708,0.9993197180613071,444
285000,81460.57361244241,45479.04099747259,126939.614609915,298.7694650344504,145.22594814119202,1.001632257693463,444
286000,81555.86508662786,45475.030798264605,127030.89588489247,298.74312047999683,145.7778765553742,0.9978399860769089,444
287000,81408.06433676023,44767.1896540781,126175.25399083833,294.093037379306,144.9374172454333,1.003626234528608,444
288000,81243.22820586833,45410.741286831064,126653.9694926994,298.3207777366793,145.8817869335418,0.9971292329905677,444
289000,81151.13309379714,45636.759878895245,126787.89297269238,299.80558155746803,145.41827432587232,1.000307526593002,444
290000,81586.05096051292,45245.69853251707,126831.74949302999,297.23654785116025,145.7903893936837,0.9977543438719839,444
291000,81377.1661532454,45605.12553360686,126982.29168685226,299.5977632699397,144.93590015065973,1.0036367398355293,444
292000,81862.06040291209,45624.62966234665,127486.69006525874,299.7258934587419,145.27725517228026,1.0012785149322614,444
293000,82064.47961027882,46116.239549229154,128180.71915950798,302.95546953792297,145.58326311832508,0.9991738830177793,444
294000,82186.87862202423,45828.863166544004,128015.74178856824,301.06758258526827,145.8988950204691,0.997012309736328,444
295000,81211.75896794465,45840.59283015062,127052.35179809527,301.1446392963141,145.5043412799655,0.9997158368797395,444
296000,81640.30173869178,45542.52265198948,127182.82439068126,299.1865006522543,144.94325461121176,1.0035858150316708,444
297000,81173.34102827503,45370.28978305613,126543.63081133115,298.05503611421744,144.89390457500792,1.00392763062737,444
298000,81563.32835959358,45497.74836720852,127061.0767268021,298.8923610042338,145.83002527811487,0.997483159143126,444
299000,81339.87578979018,45425.085073425435,126764.96086321562,298.4150076358455,146.56558716750823,0.992477136847191,444
300000,81731.97107093001,45960.454952758504,127692.42602368852,301.9320600832089,146.2066282264964,0.9949138153093275,444
301000,81903.28366040444,46359.173828016035,128262.45748842048,304.5513990676534,146.0618504933946,0.9958999822401556,0
302000,81395.13994729973,45513.77200997152,126908.91195727125,298.99762653031365,145.04330180215896,1.0028935669897354,436
303000,81150.2462733619,45289.87226699325,126440.11854035515,297.52674225123025,146.35533120023553,0.9939029423760537,439
304000,81615.29360270788,45716.46093023487,127331.75453294275,300.32916868571783,146.03308340548966,0.9960961647877367,439
305000,81642.34340474557,45913.2585340426,127555.60193878817,301.62200849764275,145.64377680113722,0.9987587352321403,439
306000,81737.48117915672,45007.26638190891,126744.74756106563,295.6701945481482,146.12032037752388,0.9955014739668676,441
307000,81364.36250078143,45805.756580229616,127170.11908101104,300.9157864549957,145.67173567086166,0.9985670428270494,441
308000,81537.79429857002,45429.81219941378,126967.6064979838,298.44606196046874,145.60282595677583,0.9990396364663869,441
309000,81569.41035478367,45720.19594813301,127289.60630291668,300.3537054673836,145.98299406796428,0.9964379429333649,441
310000,81561.03742857545,45274.602102198754,126835.6395307742,297.42642661425606,145.7422236121064,0.998084087830898,442
311000,81164.65037785511,44870.423826381215,126035.07420423633,294.771222709423,145.13923196407725,1.0022307018156114,442
312000,81194.12941509928,45455.392559218686,126649.52197431796,298.61410926856223,145.78270601055365,0.9978069298686598,442
313000,80566.43275696514,45794.51763021317,126360.95038717831,300.8419534319083,144.29672426200474,1.0080824430096802,442
314000,80929.33203780834,45793.522643721895,126722.85468153024,300.8354169796174,145.8692725480767,0.9972147784886851,442
315000,81223.66311750666,45646.578221073665,126870.24133858032,299.87008205650744,145.2421104891628,1.0015207973942901,442
316000,80870.59207510087,45592.373901679995,126462.96597678086,299.51399285250017,145.9267560575354,0.9968219553580934,442
317000,80920.15100911353,45266.36529599503,126186.51630510855,297.37231583863047,145.1509249286916,1.002149964830039,442
318000,80880.51089524431,45540.03133412538,126420.54222936969,299.1701342186365,145.08418615275028,1.0026109541613781,442
319000,81688.84176176964,45458.979794105864,127147.8215558755,298.6376752062929,146.25029318864793,0.9946167706118958,442
320000,81777.86046521107,45570.73780104844,127348.5982662595,299.3718569131896,145.91669977129112,0.9968906543276655,442
321000,81142.54814159303,45594.47806254425,126737.02620413728,299.5278159015789,145.77030100474326,0.9978918429180076,442
322000,81147.96844873801,45803.69429286373,126951.66274160174,300.90223848917367,145.5525188007425,0.9993849334305983,442
323000,81082.99959816886,45607.535299824085,126690.53489799294,299.6135939591492,144.86939615555053,1.0040974710500488,442
324000,81699.60820236232,45800.532480744645,127500.14068310696,300.88146731866,145.40770159018842,1.0003802599280702,442
325000,81648.44602356575,45091.442533650436,126739.88855721618,296.2231803471643,145.6804332610867,0.9985074251642218,443
326000,81383.22634213578,45503.87221498857,126887.09855712435,298.93259093619963,145.81927360014885,0.9975567064694764,443
327000,81694.74088002063,44988.07368239295,126682.81456241358,295.544110258744,145.23217809942918,1.0015892911331863,442
328000,81646.86971369851,45313.731108949636,126960.60082264815,297.6834802406714,145.37412117503604,1.000611340839632,442
329000,80870.77752323143,45509.07566185156,126379.85318508299,298.9667743974489,145.47154509731314,0.999941220223024,442
330000,81142.81116909374,45273.896243375726,126416.70741246946,297.42178955379217,144.406856905825,1.0073136236681592,442
331000,81411.42946004367,45453.41525729187,126864.84471733554,298.6011196050617,145.05913800355017,1.0027840804401849,442
332000,81160.26931874294,45139.29348111036,126299.5627998533,296.53753178599055,145.38474307231525,1.0005382355697516,442
333000,81539.16662843953,45367.83406402063,126907.00069246016,298.0389035431162,145.51324673642256,0.999654653956161,442
334000,81379.29757222714,44940.49847559002,126319.79604781716,295.231570267274,145.57301046398374,0.999244254472054,442
335000,81470.32555862016,45155.427814826835,126625.75337344699,296.64352448388905,145.3961308608814,1.000459870913061,443
336000,80955.07125684278,45550.292321055895,126505.36357789868,299.23754262278743,145.1740677897662,1.001990207527891,442
337000,80968.1820470005,45745.895112034865,126714.07715903537,300.52253324568295,144.68971102289063,1.0053444248660015,443
338000,81055.92825699804,45931.659897668054,126987.5881546661,301.74289419456386,145.8288761984569,0.9974910189555118,443
339000,81342.15512137083,45580.27234786376,126922.4274692346,299.43449305038337,145.60614777554463,0.9990168446497921,443
340000,81339.56936316536,45974.96904571506,127314.53840888041,302.02740879094284,144.99458200202798,1.0032305504374048,443
341000,81147.2529244335,46557.81365856505,127705.06658299855,305.8563411817793,144.6649507959387,1.005516495267212,443
342000,81433.03138280034,45563.9766504881,126997.00803328844,299.3274402920026,145.25565389112748,1.0014274172168462,443
343000,81685.62405615314,45276.19155228307,126961.81560843621,297.4368683285265,144.12828669757533,1.0092605528404097,443
344000,81497.46849651507,45565.102399066964,127062.57089558203,299.3348357711793,144.6910404547355,1.0053351876880168,443
345000,81348.88582758748,44966.34554002463,126315.23136761211,295.4013696615547,144.87362719353368,1.0040681463577559,443
346000,81337.84029550443,45689.83348663291,127027.67378213734,300.15424267791934,144.76489386512557,1.0048223048321423,443
347000,81284.58901759991,45474.41249768308,126759.00151528299,298.7390586235918,145.28232268897094,1.0012435898602188,443
348000,81864.0779250761,44751.97866112401,126616.05658620011,293.99311046510854,145.28833140831608,1.0012021812235492,443
349000,81088.68916342445,45100.661925147,126189.35108857145,296.28374610679685,145.76382340931843,0.9979361882122306,443
350000,81417.48727245812,45227.63311879523,126645.12039125335,297.1178691394962,145.21307086934104,1.0017210809020063,443
351000,81796.52852717595,45473.15343589033,127269.68196306628,298.730787358191,145.69988437577678,0.9983741231885271,443
352000,82197.20099475156,45191.44422854483,127388.6452232964,296.8801302790636,146.14454516991412,0.9953364605104776,443
353000,81263.90319231365,44504.971736082865,125768.87492839652,292.3704261420497,145.79052193525274,0.9977534367902033,443
354000,81175.95697495155,45079.9021871523,126255.85916210385,296.14736733365436,145.12927629821425,1.0022994534433973,443
355000,81088.01024101651,45494.40740392264,126582.41764493915,298.87041292019927,144.8765900788383,1.0040476120619524,443
356000,81341.24769759315,45432.25397839362,126773.50167598677,298.46210295393604,145.00968704322526,1.00312604818584,443
357000,81732.60962712509,45334.9311087135,127067.54073583859,297.82275126418597,145.27153289874144,1.0013179554849743,443
358000,81249.57832313204,45424.52862827247,126674.10695140451,298.411352131749,145.3656206165847,1.00066985367887,443
359000,80946.9754830132,45317.41268194502,126264.38816495822,297.7076659220356,145.14462784943322,1.0021934429652675,443
360000,80855.06659840234,45561.338154420606,126416.40475282294,299.3101069876653,144.84850310307903,1.004242302792868,443
361000,80952.93277132613,45641.00030594412,126593.93307727025,299.833438567931,145.22804993015785,1.0016177617360495,443
362000,80926.02693407354,45640.815149022965,126566.8420830965,299.83222220027966,145.04268429569453,1.0028978367208412,443
363000,80923.23889404672,45552.83319676784,126476.07209081456,299.25423462113497,144.35695146633574,1.0076618606500438,443
364000,81189.68369688053,46079.44578388985,127269.12948077038,302.7137570183552,144.21496889094826,1.008653924283903,443
365000,80924.39258622023,45786.27943569748,126710.67202191771,300.78783353592274,144.67083310527278,1.0054756110133598,442
366000,80559.29229589671,45143.63805385603,125702.93034975274,296.5660729699416,144.11593739483865,1.009347036433637,442
367000,80861.13736454479,45217.770184377674,126078.90754892246,297.05307569673715,144.80395207564695,1.00455127244279,443
368000,80895.33173218765,45518.92226913874,126414.2540013264,299.03146058095393,144.71373259778926,1.0051775439766255,443
369000,81148.91650918283,45260.58379439823,126409.50030358107,297.3343349115642,145.22757554012534,1.0016210335491387,443
370000,81370.35530168767,45596.7703103784,126967.12561206607,299.54287456693584,145.4913382023718,0.9998051850344767,443
371000,81325.19792119917,45654.546957097016,126979.74487829619,299.9224317751137,145.31023772403697,1.0010512445006736,443
372000,81337.98781754944,45780.54250968911,127118.53032723855,300.75014544319106,144.75956269866234,1.0048593101592735,443
373000,80909.05574173408,45714.390138851944,126623.44588058602,300.3155648537085,145.50570897781975,0.9997064399343237,443
374000,80708.0655728179,45162.788235892775,125870.85380871067,296.69187794552914,144.61290583920467,1.0058783721148408,443
375000,81109.52291690427,45569.536382106715,126679.05929901099,299.3639643260411,144.80138033646864,1.004569113735863,442
376000,80922.04212068167,45522.29934728035,126444.34146796202,299.0536459174874,145.73688616617832,0.9981206415132949,443
377000,81135.48280007049,45164.36646952899,126299.84926959948,296.7022459746003,146.1364007983946,0.9953919319048534,443
378000,81000.59462167136,45545.45382765506,126546.04844932642,299.20575668242384,145.38217316737158,1.0005559219758762,443
379000,80874.41053538857,45380.517819738336,126254.9283551269,298.1222280554034,144.99978357321234,1.00319456158974,442
380000,80777.82186811374,45263.08807751513,126040.90994562887,297.3507865189579,145.2281131062352,1.0016173260195766,442
381000,80626.20466345892,45865.4479475352,126491.65261099412,301.30792220557265,144.98942753701678,1.0032662159121792,442
382000,81496.02874259572,44998.72616337094,126494.75490596666,295.61409053918265,144.8240522247354,1.0044118506407282,442
383000,81362.93901169638,46249.475145574426,127612.4141572708,303.83074586236955,144.688304488932,1.0053541979508316,442
384000,81613.45129582184,45396.34410048061,127009.79539630245,298.2261970337976,145.91339925353125,0.9969132036982243,442
385000,80976.13253710477,44944.78186150687,125920.91439861164,295.25970949120756,145.5120028616331,0.9996631992664979,442
386000,81476.30360939514,44952.05255574174,126428.35616513688,295.30747350248265,145.4631487698547,0.9999989381673636,442
387000,80894.97495281103,45268.38956846343,126163.36452127446,297.38561406984223,145.43174999451,1.00021483835426,442
388000,80811.34248223901,45028.51223986293,125839.85472210194,295.80976683190573,145.36527064590533,1.0006722628176346,442
389000,81124.56470365982,45093.14444522117,126217.709148881,296.2343608645713,145.96965862014503,0.9965289751815646,442
390000,81055.3765889293,45727.52287727338,126782.89946620268,300.4018389075706,145.92604433829524,0.9968268171178147,442
391000,80949.27401626314,45426.00276409462,126375.27678035776,298.4210363018923,145.5218542702553,0.9995955249593642,442
392000,81487.70562872602,45654.280147082405,127141.98577580843,299.92067899661214,146.10079302051852,0.9956345294573932,442
393000,80693.55928267768,45671.748804001836,126365.30808667952,300.0354373813146,144.743342477444,1.0049719166531206,442
394000,81342.25310039677,45378.134876722004,126720.38797711878,298.1065735782073,145.48240912420263,0.9998665487327055,442
395000,81173.27976256234,45222.03945846576,126395.3192210281,297.0811222145926,145.03284297375288,1.0029658891721573,442
396000,80956.76602715193,45131.17189113237,126087.9379182843,296.48417791045284,145.26233179734047,1.001381380241613,442
397000,81634.97736969191,45999.42373269214,127634.40110238406,302.18806111749774,145.42885569263066,1.0002347444703645,442
398000,81195.22240608677,45417.28482372034,126612.50722980712,298.36376476923243,145.48349896565162,0.9998590585636072,442
399000,80994.34118971543,45047.23376559862,126041.57495531405,295.93275579794374,145.30285799294677,1.0011020865081468,442
400000,80990.6149183994,45596.21593713871,126586.83085553811,299.5392326740415,145.5843666382623,0.9991663093453711,442
