1000,93748.16959032408,43162.180258725886,136910.34984904996,283.54910795803045,190.894778829898,0.7620061439289271,0
401000,81088.46104691955,45177.95048924617,126266.41153616572,296.7914846703799,145.11934329740689,1.0023680579523075,0
402000,81240.14102889929,45410.03120835358,126650.17223725287,298.3161129556682,145.45965828675463,1.000022934369712,441
403000,80868.05683724344,46020.47177278681,126888.52861003025,302.3263338589889,145.5413774409428,0.9994614374964352,440
404000,80846.48738691685,45542.73510466865,126389.2224915855,299.18789633633014,145.1534208705492,1.002132732662655,442
405000,81014.19037641809,45321.17180024367,126335.36217666176,297.73236102858266,145.12817192726342,1.002307080566276,443
406000,81142.88935984916,45816.57692822197,126959.46628807113,300.9868695189799,145.56333988182007,0.9993106398247966,443
407000,81074.00375852638,45579.37235982297,126653.37611834935,299.42858067977073,145.54358979048592,0.9994462450852971,443
408000,81270.99647220242,45015.80151947308,126286.7979916755,295.7262651782256,145.32821573262436,1.0009274082051591,443
409000,81263.2668900067,44784.279174584546,126047.54606459124,294.20530506981623,145.27537873352145,1.0012914478726544,443
410000,80954.72173254637,45309.21456492558,126263.93629747196,297.6538093106721,144.75074314933164,1.0049205354494761,444
411000,81411.32453725077,45031.46484568948,126442.78938294025,295.82916364511703,145.64809110272478,0.9987291505917624,444
412000,80683.31115287423,45155.50785987871,125838.81901275294,296.64405033089025,144.53881915355754,1.0063939581365788,445
413000,81355.40886179931,45707.19222015422,127062.60108195353,300.2682789331721,145.06090180380244,1.0027718875557339,445
414000,81292.87884369158,46011.28652516473,127304.16536885631,302.2659924037148,144.7557847776338,1.004885535564527,444
415000,80809.70206407376,45678.68825771357,126488.39032178733,300.0810253450802,145.7750664836398,0.9978592212040674,445
416000,81389.95911722133,45302.824768300634,126692.78388552196,297.6118322575627,145.81785950555079,0.9975663804528597,445
417000,81400.12641439246,45873.29802690586,127273.42444129832,301.3594924225916,145.25547412218805,1.0014286565886896,445
418000,81397.87379198143,45766.83542277524,127164.70921475667,300.6600982712495,145.28400890653697,1.00123196907317,445
419000,81177.07596688281,45408.8178217751,126585.89378865791,298.30814174847063,144.68639999863194,1.0053674313115217,445
420000,81240.45519762259,45384.01071367599,126624.46591129858,298.1451742308347,145.09764401073573,1.0025179616394957,445
421000,81151.57369073934,45402.341534464125,126553.91522520347,298.2655965044886,145.29364998143961,1.0011655315350532,444
422000,81236.56165468536,45896.80846740201,127133.37012208736,301.51394162766934,145.13885117357617,1.0022333312971599,444
423000,81516.16926922105,45515.07489029481,127031.24415951586,299.0061856566421,144.89877425299125,1.0038938911819888,444
424000,81040.66968843396,45308.511136036366,126349.18082447033,297.64918821338614,144.9765582850516,1.003355273659676,445
425000,81070.76503190014,45690.32449945173,126761.08953135187,300.1574683316268,145.34017678147396,1.000845034962677,444
426000,81218.34782147169,45270.00086922315,126488.34869069484,297.39619932967685,145.99885217408152,0.9963297118178255,444
427000,81893.95179918053,45392.24057428469,127286.19237346522,298.19923937815184,145.62411080617744,0.9988936138874974,444
428000,81308.55147412285,45894.97488747421,127203.52636159706,301.50189612974077,144.94362183376012,1.0035832723924305,444
429000,80882.95055442952,45169.664085450466,126052.61463987999,296.73704806893,145.50562415031393,0.9997070227475611,444
430000,80684.23759581003,45106.8514136388,125791.08900944883,296.3244072580651,145.25792145813347,1.0014117843085175,444
431000,81106.02218355259,45982.81291485438,127088.83509840697,302.0789382105427,145.73967026866916,0.9981015741573783,444
432000,81212.96311077126,45324.43411604734,126537.3972268186,297.7537924467933,144.92255998943452,1.0037291248715234,444
433000,81830.71182680191,45487.9875811534,127318.69940795531,298.82823861369866,145.85787919225737,0.9972926736484292,444
434000,81619.10303184754,45843.88953661226,127462.9925684598,301.16629664009963,145.46095688151294,1.0000140067195122,444
435000,81404.69596188838,46164.222621885594,127568.91858377398,303.2706889584264,145.30040960778692,1.0011189555830429,444
436000,80608.82472480938,44831.92462972645,125440.74935453583,294.5183065498795,145.59399757732245,0.9991002152069014,444
437000,80865.44749950679,45436.595907772426,126302.04340727921,298.49062677258456,145.08983510550001,1.0025719183329735,444
438000,82280.14802760552,45214.87046300189,127495.01849060741,297.0340263020008,145.38603350606223,1.0005293548796796,444
439000,81424.93625300072,45202.00615979157,126626.9424127923,296.94951570318665,145.2986791138287,1.0011308788180964,444
440000,81221.03778148821,45586.18363965233,126807.22142114054,299.4733266195748,144.898123494859,1.0038983998125897,444
441000,81274.65798905864,46089.322484771954,127363.9804738306,302.77864089836083,144.91404922961456,1.0037880735901015,445
442000,81328.36333078283,44843.33382855193,126171.69715933476,294.5932580034458,145.53932770094374,0.999475513664838,445
443000,80726.33323478076,45104.722274165135,125831.0555089459,296.31042011481014,145.04226632474683,1.0029007267898524,445
444000,80623.16442986281,45246.99911157484,125870.16354143765,297.2450918595827,144.28337003960874,1.0081757466047776,445
445000,80863.1044786,45574.8082549707,126437.9127335707,299.39859730423854,144.54445461026668,1.0063547211447572,445
446000,81681.5704500417,45223.280382667814,126904.85083270952,297.08927432712323,144.67073043620823,1.0054763245733183,445
447000,81214.27933207629,45331.9070518699,126546.18638394619,297.8028850615225,144.62930295684527,1.0057643322511167,445
448000,80530.20463952751,45541.50483733043,126071.70947685794,299.1798142328726,144.1220558447868,1.0093041863695955,445
449000,79837.6575397244,45075.033362818416,124912.69090254282,296.11538213762395,144.84614652965143,1.0042586413064032,445
450000,80916.50118913135,45589.04243840091,126505.54362753226,299.4921071776961,145.01253390789364,1.003106354963278,445
451000,80755.7386036907,45279.467178893974,126035.20578258467,297.4583871905941,145.48471906034035,0.9998506733343219,445
452000,81032.0021016277,45831.451452949084,126863.45355457679,301.0845860428532,145.18048665617317,1.001945906524145,445
453000,81059.17381958567,45517.37845349405,126576.55227307972,299.02131865702233,145.18106946719416,1.0019418843391665,445
454000,81209.73898990187,45578.89533357788,126788.63432347975,299.4254469092926,145.15844293755228,1.0020980617359936,445
455000,81590.92796774948,45642.20786742028,127233.13583516976,299.8413715077712,144.84857278144958,1.0042418197092864,445
456000,80471.62494361284,45745.82644288885,126217.45138650169,300.5220821314209,144.78646062798256,1.0046726308621612,445
457000,81376.987202635,45581.37046616594,126958.35766880095,299.44170701555265,145.43644218118519,1.0001825686241532,445
458000,80945.52854329089,45002.69040735725,125948.21895064814,295.6401331959555,144.1152412425537,1.009351912109795,445
459000,81082.01554526287,45439.18245481321,126521.19800007608,298.5076188036106,145.7724631589077,0.99787704179606,445
460000,80881.79977288729,44930.693870801944,125812.49364368923,295.1671600144815,144.97772429572032,1.0033472039858051,445
461000,80702.66051931214,45473.40320152743,126176.06372083956,298.7324281655638,143.7742675338631,1.0117456816677928,445
462000,80483.05209149158,45437.964405357314,125921.0164968489,298.4996169641623,144.34743821834456,1.0077282708149207,445
463000,80585.10645259969,44957.156097795814,125542.2625503955,295.34100065028156,144.58536354692856,1.006069983460826,445
464000,80539.50860287395,44911.312512481585,125450.82111535553,295.03983635219635,144.89009437147388,1.0039540311112867,445
465000,80826.4250071877,45354.626122552436,126181.05112974014,297.9521354512631,144.7878372517124,1.004663078566812,445
466000,80916.77562290698,45283.62202479085,126200.39764769783,297.48568198526624,144.80318018713464,1.0045566273085205,445
467000,80545.44643329256,45635.57835354144,126181.024786834,299.7978196590168,144.5129481695124,1.0065741247054842,445
468000,81148.23257244175,45286.49009813368,126434.72267057543,297.5045234717955,144.760050695966,1.0048559227009828,445
469000,81091.25103702699,45190.009313583374,126281.26035061036,296.870703765971,144.13682343050414,1.0092007777767575,445
470000,80577.12049007628,45441.26175635698,126018.38224643326,298.52127854216826,144.4791137660752,1.0068098462166217,445
471000,79958.09942367987,45164.54699946195,125122.64642314182,296.703431945771,144.69355049400409,1.0053177478588704,445
472000,80924.78815706895,45777.032986707985,126701.82114377694,300.7270900251215,144.93488407432713,1.0036437759024113,445
473000,80422.28281886296,45870.35261985543,126292.6354387184,301.3401429009336,144.19694954639846,1.0087799691319412,445
474000,80407.60420200464,45109.3469873335,125516.95118933814,296.3408016498853,144.7970296283755,1.0045992979667446,445
475000,80862.46829028151,44893.958660295175,125756.42695057669,294.9258321643264,145.5035474563668,0.9997212910287084,445
476000,81015.03638075001,45368.951261066366,126383.98764181638,298.0462428439539,145.71218844930942,0.9982898195434065,445
477000,81257.17702769194,45514.50643926673,126771.68346695867,299.00245128129393,144.96802191637607,1.003414355727675,445
478000,80832.29208672888,44944.94845146348,125777.24053819236,295.26080388526526,145.00975838119288,1.003125554695096,445
479000,80673.59872372463,44912.16050576558,125585.75922949021,295.0454071490789,144.6950039642709,1.0053076493798963,445
480000,80681.32679796571,45705.661590443924,126386.98838840963,300.2582236327594,144.95419547769154,1.0035100662865788,445
481000,81320.4877551349,45888.53708061832,127209.02483575323,301.4596036787976,145.17150569368647,1.0020078914058006,445
482000,81226.63176552267,45879.118886602344,127105.75065212502,301.3977319082847,145.400734982603,1.0004281912999984,445
483000,80705.81068641238,45706.86509435365,126412.67578076603,300.2661299168716,144.73101212694203,1.005057535179481,445
484000,81037.17299811845,45646.62765322835,126683.8006513468,299.87040679551,145.05206354135638,1.0028329881074902,445
485000,80743.13360123336,45146.76505861711,125889.89865985047,296.5866154774162,145.07293013501203,1.0026887454259104,445
486000,81361.40937741697,45323.238416068256,126684.64779348523,297.7459374297292,145.00063136372765,1.0031886961060776,445
487000,80431.29494372717,45386.748091099435,125818.04303482661,298.1631571251628,144.88123862136956,1.004015397000344,445
488000,81087.89078997393,45336.843158892356,126424.73394886628,297.8353122636382,145.20480766909932,1.0017780860522538,445
489000,81093.74399846626,45963.02835630556,127056.77235477182,301.94896576952516,144.70568025742025,1.0052334784202563,445
490000,80826.03267869542,44795.04257691244,125621.07525560787,294.2760140356371,145.03494502996585,1.0029513527397251,445
491000,80833.53414184152,45854.95882214513,126688.49296398665,301.2390150713689,145.74114838158656,0.9980914513688178,445
492000,81210.07576281304,44840.059518016875,126050.13528082991,294.57174778719104,145.3732409546564,1.0006173994408472,445
493000,80982.13325782979,45337.938343426096,126320.07160125588,297.84250695574434,145.44690777410005,1.0001106007579128,445
494000,79986.34460122918,44947.58613868849,124933.93073991768,295.27813187600253,144.7228726353984,1.0051140615402387,445
495000,80145.1655357019,44662.15190496936,124807.31744067126,293.4030036534105,145.02249108038708,1.0030374821771935,445
496000,80899.80783237159,44754.380037528696,125654.18786990028,294.0088860383845,144.72936632751347,1.0050689642567932,445
497000,80730.14625554229,45290.02878421382,126020.17503975611,297.527770473577,145.10895871464038,1.002439791456238,445
498000,80268.87859782774,45404.5398847973,125673.41848262504,298.28003832073176,145.21558226159055,1.0017037569033032,445
499000,80584.32170842408,45211.317818266834,125795.63952669091,297.01068760039954,144.96102018905478,1.0034628214027916,445
500000,81300.53416036282,45797.13435874623,127097.66851910905,300.85914373686666,144.8550960913989,1.004196595337961,445
501000,81017.44975923319,45882.29637678736,126899.74613602055,301.41860607409615,145.6053879733769,0.9990220577478425,0
502000,80817.47840458722,45444.69381483295,126262.17221942017,298.5438250658491,144.45730728059908,1.0069618287275934,443
503000,81199.45802657204,45591.53001426626,126790.9880408383,299.5084490286724,145.25548965254382,1.0014285495184276,444
504000,80767.26879806336,45153.62560911849,125920.89440718186,296.63168509538053,145.5109395354603,0.9996705043395541,445
505000,81477.77012062876,45608.12447274593,127085.89459337469,299.617464464657,145.27726787358645,1.001278427392447,446
506000,80658.37474763766,45323.66951621417,125982.04426385183,297.7487694938437,145.27198299994464,1.001314853066963,445
507000,80140.16652194096,45300.23181067384,125440.3983326148,297.59479811291004,144.57836293221786,1.0061186982766768,445
508000,80591.40853868486,44615.575332521345,125206.9838712062,293.0970240784628,145.06874946573902,1.0027176414496497,445
509000,80740.87851090319,45592.61537227739,126333.49388318058,299.515579166539,144.57704915495066,1.0061278409164085,444
510000,80127.26019679298,45643.58560572378,125770.84580251676,299.8504224052148,145.38409261117593,1.0005427120652808,444
511000,81151.25711612953,45767.55132279929,126918.80843892883,300.66480129625864,144.370209963739,1.0075693202141316,443
512000,80656.52687025585,45136.68848279631,125793.21535305216,296.52041854139185,144.5781345421145,1.006120287642553,444
513000,80614.78599291402,44949.88068798155,125564.66668089558,295.293205660536,144.7304325435194,1.00506156000464,444
514000,80913.28399242394,45237.09267850593,126150.37667092987,297.1800126573065,145.0776706931828,1.0026559815670604,444
515000,80695.29999215514,45844.006592451595,126539.30658460673,301.1670656253229,144.41995519708055,1.0072222644982267,444
516000,81132.37859491087,45649.90101668786,126782.27961159873,299.89191079005803,144.69234946930266,1.0053260925395144,445
517000,81065.5440389617,45098.455676559126,126163.99971552083,296.26925240385424,145.15074391061736,1.0021512146152751,444
518000,80819.670403214,45366.49738767557,126186.16779088957,298.03012239760875,145.0815172811176,1.00262939786106,444
519000,80860.42106729912,46309.06037151092,127169.48143881003,304.22218432911274,144.99640680471208,1.0032179246224515,443
520000,81764.46593239348,45818.66090170806,127583.12683410154,301.0005599493393,145.90383655692685,0.9969785424770589,443
521000,81463.50609616391,45320.34425644728,126783.85035261119,297.72692457231796,145.38130727924553,1.0005618812667127,443
522000,81159.36481861869,45394.02197865443,126553.38679727312,298.2109421145967,145.04077558079456,1.0029110347062793,443
523000,81098.34008718617,45602.55985415785,126700.89994134402,299.5809083262202,145.2901584030808,1.0011895913058038,443
524000,81052.24584302097,45079.96237417089,126132.20821719186,296.1477627255306,145.31467995530858,1.001020642629313,443
525000,81068.8448701757,45448.67905015417,126517.52392032987,298.5700056228451,144.61879091685856,1.0058374391745726,443
526000,80444.06833795953,45549.269140373915,125993.33747833344,299.2308209519192,144.67189678674958,1.0054682183835086,443
527000,80942.58200187382,45437.177827962034,126379.75982983585,298.4944496320805,144.61935602240771,1.0058335088271138,443
528000,81116.39818338567,45569.82733969437,126686.22552308004,299.36587573931865,145.05886924817906,1.002785938331461,443
529000,81075.28127133223,45549.82114037627,126625.1024117085,299.2344472540968,145.0001472281548,1.0031920456153254,443
530000,81131.91767081167,45421.0385874277,126552.95625823937,298.38842469939175,145.08973731189909,1.0025725940879917,443
531000,81240.40718694509,45441.113240815175,126681.52042776026,298.5203028859538,144.8962423620639,1.0039114330436247,443
532000,80600.50032359597,45888.277436469216,126488.77776006519,301.45789797564674,144.87594911098464,1.0040520542226206,443
533000,80888.69673489858,45674.45055609115,126563.14729098973,300.0531862390011,144.84899445006752,1.0042388962698672,443
534000,80707.73428353967,45455.161740641575,126162.89602418125,298.61259293177744,145.1953603718316,1.0018432678552465,443
535000,80812.4030643926,45725.82188184222,126538.22494623481,300.3906644086399,145.14182559239535,1.0022127923403867,443
536000,80882.51755058838,45599.65987241594,126482.17742300432,299.5618572210377,144.42023420599085,1.0072203186214044,443
537000,80403.88885731166,45649.02667133935,126052.915528651,299.88616687623977,145.14116386792475,1.00221736160738,443
538000,80868.81620367942,45196.95240442129,126065.76860810071,296.91631562342957,145.1048564542526,1.0024681314384283,443
539000,80566.5681808801,45925.039074695786,126491.60725557589,301.6993994397465,145.02379066980942,1.0030284937422889,443
540000,80551.13147755191,45281.64728511218,125832.7787626641,297.47270915416783,145.15243681008252,1.0021395266182114,443
541000,81414.03611129915,45600.34846897388,127014.38458027304,299.56638087898494,145.66238190337418,0.9986311662048031,443
542000,81181.38745216298,45343.250341319595,126524.63779348257,297.877403530828,145.32145125381967,1.0009739997591205,443
543000,81578.31887249302,45254.25404906925,126832.57292156227,297.29275235871637,145.69559475141415,0.9984035176940314,443
544000,81190.16629909645,44983.472687230445,126173.6389863269,295.5138845364513,144.94649153540934,1.0035634030976213,443
545000,80592.36134802073,45505.85592283786,126098.21727085859,298.94562268269027,144.31431632882564,1.0079595567004802,443
546000,81144.45979840151,45225.04179873178,126369.50159713329,297.10084575263244,145.17638154857298,1.001974238238381,443
547000,80828.25753489166,45353.48639575433,126181.74393064599,297.944648143741,144.14878459580657,1.0091170364024533,443
548000,80601.88074426548,45825.67597941775,126427.55672368323,301.04664471648755,144.9066676299879,1.00383920692848,443
549000,80728.58918789134,46035.31190318102,126763.90109107236,302.4238244331451,144.72702053154225,1.0050852548341744,443
550000,81528.24794137996,45519.64884508471,127047.89678646467,299.0362337402361,145.11553370307982,1.0023943722659427,443
551000,80671.40407254687,45245.80177953886,125917.20585208572,297.23722612090364,145.06362524748354,1.0027530613837279,443
552000,80156.52113867225,44870.92931837315,125027.4504570454,294.7745434824362,144.01772644267857,1.0100353470739771,443
553000,80000.14365812793,45650.868992528005,125651.01265065593,299.8982697989022,144.2081259494599,1.008701786772514,443
554000,80843.12790542841,44940.87255032081,125784.00045574922,295.2340277093121,145.409327470136,1.0003690742755893,443
555000,80563.49747898089,45467.87925543415,126031.37673441504,298.6961392205252,145.68594465405107,0.9984696509862736,443
556000,80610.19566249085,45411.61958998325,126021.8152524741,298.32654765084555,144.82515163274195,1.004404225871011,443
557000,81379.6793922419,45508.20918491064,126887.88857715254,298.96108217425274,145.15699805299673,1.0021080365634698,443
558000,80813.12785055142,44824.93084427342,125638.05869482484,294.47236165982605,144.66084939147134,1.0055450035323232,442
559000,81556.50992385048,45408.53536812472,126965.0452919752,298.30628620085645,145.38797974907573,1.000515961246519,442
560000,80513.01104765115,45611.182167853156,126124.1932155043,299.63755165012515,143.57503046184783,1.0131496670724358,442
561000,80838.26317757016,45910.014186469896,126748.27736404006,301.60069511971255,144.3972677225917,1.0073805176964405,442
562000,80959.89189197644,45280.891948258155,126240.7838402346,297.46774705332206,144.69590155997756,1.0053014131298006,442
563000,80742.5478930209,45044.25302538878,125786.80091840969,295.91317415905326,145.71909237901434,0.9982425222220553,442
564000,81578.93051418132,45937.93449200154,127516.86500618287,301.784114439125,146.1092987794184,0.9955765685518881,442
565000,81612.19137259354,45336.11598567225,126948.3073582658,297.8305351806304,145.7576362392896,0.9979785489490929,442
566000,81302.13123155682,45770.842133400496,127072.97336495732,300.68641990784954,144.71513235647922,1.0051678213859108,442
567000,80750.80990382977,45580.31362489954,126331.12352872931,299.4347642152459,145.02837248941196,1.0029968054902894,443
568000,81047.74535413797,45651.5852330022,126699.33058714017,299.9029750604605,145.51139406937338,0.9996673816689958,442
569000,80724.70927181523,44959.57443802222,125684.28370983744,295.3568876654839,145.35384690933847,1.000750908251266,443
570000,81365.24654954186,45142.602801060886,126507.84935060274,296.55927199267836,145.429003507776,1.0002337278241622,443
571000,80621.37814134933,45980.32415458467,126601.702295934,302.0625885787547,144.715593179072,1.0051646205971676,443
572000,81371.91557523047,45579.938705824316,126951.85428105478,299.4323012263816,145.15609445123079,1.002114274721054,443
573000,80971.2355282651,46038.26364846644,127009.49917673154,302.44321559312783,144.55648768271095,1.0062709508522005,443
574000,80915.44921686058,45695.99320529564,126611.44242215622,300.1947082596305,145.84849630817754,0.997356832565301,443
575000,80707.62887232471,45395.53071765113,126103.15958997584,298.2208536064187,145.1859601982332,1.0019081329470458,443
576000,81273.96173678167,45282.95234936045,126556.91408614212,297.48128262754676,145.16738291532653,1.002036348600304,442
577000,81264.66916333669,45647.60581183364,126912.27497517032,299.876832698889,144.68738958641833,1.005360555112195,442
578000,81299.33093170408,45566.111519219005,126865.44245092309,299.3414650729713,144.9485294784597,1.0035492932265497,442
579000,80672.38723681774,45618.39596934314,126290.78320616088,299.68494191088604,144.67007803177495,1.0054808588710848,443
580000,80304.9896991317,45743.7562781563,126048.745977288,300.50848241612107,144.7949766355381,1.0046135417976503,443
581000,80582.64260137672,45257.99016320985,125840.63276458657,297.3172963420241,144.48122358272946,1.0067951440696676,443
582000,80468.80322922303,45638.65494313452,126107.45817235755,299.818030969693,144.40100888379894,1.0073544183433758,443
583000,81317.82625780156,45033.892249636585,126351.71850743814,295.84511020341716,144.83023762275266,1.004368954301045,443
584000,80751.81696689592,45982.08334338269,126733.90031027861,302.0741453724898,144.99559551018564,1.0032235379323469,443
585000,81287.6338977793,45247.01908502763,126534.65298280693,297.2452230729432,146.1455080361765,0.9953299028275874,443
586000,80157.31247104949,45992.73510740261,126150.0475784521,302.14412094295267,145.52549341669808,0.9995705281398141,443
587000,81173.78319197812,44953.05940228797,126126.84259426608,295.3140878680759,144.90437145094197,1.00385511393342,442
588000,81463.02889569834,45101.957789086504,126564.98668478485,296.292259139778,146.0722346581654,0.9958291844630487,442
589000,81177.37096341429,45324.88890463498,126502.25986804927,297.75678012947196,144.62343533510938,1.0058051378414654,442
590000,80540.67400828042,44960.529151400086,125501.2031596805,295.36315954806787,145.14703110739717,1.0021768492440262,442
591000,80634.87650385872,45609.6704089127,126244.54691277142,299.62762031912087,144.75366928753914,1.0049002213780696,442
592000,80439.31090493553,45119.72039075557,125559.0312956911,296.408948561584,144.12774410905791,1.0092643523391838,442
593000,80720.16159725693,45717.66625267966,126437.82784993658,300.3370869164924,144.49932468079757,1.0066690251575026,442
594000,80553.60496221183,45130.60640483594,125684.21136704777,296.48046301157717,145.09221944954675,1.0025554427673369,442
595000,81172.06886013373,44914.53724631085,126086.60610644458,295.0610208798363,145.13249416057533,1.002277230565575,442
596000,80656.23623954304,45606.99452963332,126263.23076917636,299.61004142996086,144.3297833762554,1.007851539090351,442
597000,81349.56897790314,45831.14626607718,127180.71524398032,301.0825811518868,145.43977439677013,1.0001596531324537,442
598000,81018.22374896417,45178.19596657925,126196.41971554342,296.7930973062199,146.15486642705807,0.9952661712084189,442
599000,80889.68309054236,45960.40428146988,126850.08737201223,301.9317272038547,145.195965632535,1.0018390915934725,442
600000,80267.49199478547,45437.63633356872,125705.12832835419,298.4974617332994,145.1978986414878,1.0018257541832798,442
